rep_id,member_id,cluster_size
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,3
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,3
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,3
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,ADF84979.1|HIV_Vpu|SRC:NCBI,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,3
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,3
tr|HIV_Vpu|SRC:UniProt,ULA48896.1|HIV_Vpu|SRC:NCBI,3
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,QAT89739.1|HIV_Vpu|SRC:NCBI,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,5
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,QQN95170.1|HIV_Vpu|SRC:NCBI,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,11
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,7
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,4
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,4
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,4
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,4
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,QPJ74825.1|HIV_Vpu|SRC:NCBI,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,3
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,3
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,3
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,ABI47962.1|HIV_Vpu|SRC:NCBI,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,XLM26583.1|HIV_Vpu|SRC:NCBI,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,4
tr|HIV_Vpu|SRC:UniProt,XWN60411.1|HIV_Vpu|SRC:NCBI,4
tr|HIV_Vpu|SRC:UniProt,XWN60407.1|HIV_Vpu|SRC:NCBI,4
tr|HIV_Vpu|SRC:UniProt,XWN60399.1|HIV_Vpu|SRC:NCBI,4
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,UUG60624.1|HIV_Vpu|SRC:NCBI,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,4
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,4
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,4
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,4
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,2
tr|HIV_Vpu|SRC:UniProt,tr|HIV_Vpu|SRC:UniProt,1
